description;dataset;model;set;error_body_only_error;error_race_only_error;error_both_error;error_intersection_only_error;not_body_only_error;not_race_only_error;not_both_error;not_no_error
intersectionality;ledgar;bert-base-uncased;test;0;0;0;0;0;0;0;0
intersectionality;ledgar;bert-base-uncased;validation;0;0;0;0;0;0;0;0
intersectionality;ledgar;bert-base-uncased;train;0;0;0;0;0;0;0;0
intersectionality;ledgar;microsoft/deberta-base;test;0;0;0;0;0;0;0;0
intersectionality;ledgar;microsoft/deberta-base;validation;0;0;0;0;0;0;0;0
intersectionality;ledgar;microsoft/deberta-base;train;0;0;0;0;0;0;0;0
intersectionality;ledgar;roberta-base;test;0;0;0;0;0;0;0;0
intersectionality;ledgar;roberta-base;validation;0;0;0;0;0;0;0;0
intersectionality;ledgar;roberta-base;train;0;0;0;0;0;0;0;0
intersectionality;ledgar;nlpaueb/legal-bert-base-uncased;test;0;0;0;0;0;0;0;0
intersectionality;ledgar;nlpaueb/legal-bert-base-uncased;validation;0;0;0;0;0;0;0;0
intersectionality;ledgar;nlpaueb/legal-bert-base-uncased;train;0;0;0;0;0;0;0;0
total_ledgar;ledgar;;;0;0;0;0;0;0;0;0

intersectionality;scotus;bert-base-uncased;test;5868;4319;1815;3111;481;4425;10;66598
intersectionality;scotus;bert-base-uncased;validation;200;59;91;185;111;0;2;45818
intersectionality;scotus;bert-base-uncased;train;57;1103;0;374;45;1530;0;182035
intersectionality;scotus;microsoft/deberta-base;test;579;36;9;325;24;72;0;81005
intersectionality;scotus;microsoft/deberta-base;validation;1296;977;60;306;5671;666;0;37490
intersectionality;scotus;microsoft/deberta-base;train;1040;7076;436;635;159;1014;11;167990
intersectionality;scotus;roberta-base;test;475;181;49;50;86;22;0;81187
intersectionality;scotus;roberta-base;validation;985;353;46;204;4926;67;4;39881
intersectionality;scotus;roberta-base;train;977;236;164;952;249;269;7;175507
intersectionality;scotus;nlpaueb/legal-bert-base-uncased;test;640;134;1006;757;248;23;0;81992
intersectionality;scotus;nlpaueb/legal-bert-base-uncased;validation;63;6997;45;91;27;285;0;38958
intersectionality;scotus;nlpaueb/legal-bert-base-uncased;train;142;667;0;216;1;90;0;191491
total_scotus;scotus;;;12322;22138;3721;7206;12028;8463;34;1189952

intersectionality;ecthr_a;bert-base-uncased;test;40071;24563;28069;11699;10791;13247;1971;254527
intersectionality;ecthr_a;bert-base-uncased;validation;19577;6952;7833;5045;5738;3528;785;177613
